,USERNAME,RATING,REVIEW,COMMENT
107,Aman Kumar singh,5,Best in the market!,"Its my first MacBook, and its simply awesome. Great product by apple and Flipkart. I won't suggest this to students, because windows is very flexible and cheap in terms of products, accessories, repairing cost. If you have budget and want to experience then you must go for macbook. Its a lovely productREAD MORE"
108,Bhukya Suresh,5,Must buy!,fabulousREAD MORE
109,Akash  Kumar ,5,Excellent,My MacBook Air M1 🔥❤Good Flipkart productREAD MORE
110,Abhishek,5,Super!,Best in the market at this price tagREAD MORE
111,Sanjay Yadav,5,Fabulous!,Till this date my best electronic Purchase :)READ MORE
112,Akky India,5,Simply awesome,First class product.Way way better than Intel's version.And battery backup is a killer.Only issue is spending money on adapters as it has only thunderbolts.Overall this machine is a beast.READ MORE
113,Mohamed Yacoob J,5,Perfect product!,"I've been using this for a week now, though it's bit overpriced compare to windows laptop, it absolutely exceeded my expectations in terms of performance, battery life, display quality (easy on the eyes), build quality and overall user experience.I'll update this review once i know about longevity of this product.READ MORE"
114,Deepank  Sharma,4,Very Good,"Adding review after 5 months of usage. The quality is really good, rarely lags even on very heavy usage.Overall a decent purchaseREAD MORE"
115,Gaurav Panday,5,Mind-blowing purchase,"Best laptop ever, I mainly use it for office work, video calls, ms office and browsing. 10  /10 in performance and all other aspectsREAD MORE"
116,Chiranjivi Padole,5,Just wow!,"Apple Mac has a class in it's own, simply outstanding!! The Big Billion Days offer makes it an even crazy deal. Great improvement from the last gen Mac, it now gets a crisper screen with less bezels and looks a lot more premium. You must use it to experience it.Everything else is just perfect, excited to start using it more, Go for it without a second thought!!READ MORE"
117,Saravanan  A v,5,Best in the market!,Just mind blowing 😊READ MORE
118,Flipkart Customer,5,Great product,Shocked after seeing the performance of the machine omg absolutely very good performance and if you want a best laptop in this price so don't waste your time choose this.READ MORE
119,Flipkart Customer,5,Terrific purchase,Cool.I always prefer to buy Apple products in electronics bcoz it's  just awesome.READ MORE
120,Ananya  banerjee,5,Simply awesome,Even after working on for more than 12 hours the system does not get heated up ...Awesome product ...super fast ...hope it remains this way !!READ MORE
121,Flipkart Customer,5,Excellent,fast delivery and good laptop.READ MORE
122,Rakesh Kumar,5,Excellent,"Fantastic value for money.Looks and performance both are great, super battery, ultra fast speed and display and sound.READ MORE"
123,Abu Sunil,5,Great product,"Its been 6 months. Im a 1st time mac user. Worth the product and value for money.P.S : The Only struggle was to get adjusted to the new interface. Will get used to you after a month or two. But, worth the change.READ MORE"
124,Abhi Ramola,5,Mind-blowing purchase,"I recently purchased this on big billion sale, so it was a steal for me 🥳.Performance of this laptop is out of the world for it’s price range now a days.No Windows laptop can come even closer to its battery and performance standards.Don’t forget the fact its has no fan so noise is not  an option.And even without having a fan it fairly manage to balance its internal temperature very well.A awesome buy for casual user, programmers and even designing and Computer science students in their ...READ MORE"
125,subhajit bhattacharya,5,Terrific purchase,Just great ❤️❤️❤️READ MORE
126,Siddesh H,5,Best in the market!,Super fast... I have been using windows so far and Mac speed is enthralling... light weight and battery back up has been superb.. over all this is my first mac and happy to go with this..READ MORE
127,Ayush Suman,5,Worth every penny,"Just a next level machine in every aspects , whether it is battery, display , performance , build or Vue for money .Bought it for 72k and still a great choice .Battery is too good around 13 hrs backup and battery dropped from 90% to 28% .READ MORE"
128,Raghunath  Das,5,Classy product,Just one word - Exceptional.READ MORE
129,Sekhar Javvadi,5,Super!,bought a MacBook Air 1 year and 6 months ago working very well till now there are no complaints.READ MORE
130,Shivam Raj,5,Awesome,PerfectREAD MORE
131,Flipkart Customer,5,Terrific purchase,"I have been using this laptop for more than 6 months, and this is by far the best laptop I have used. The M1 chip is fast and you can do all the heavy stuffs related to work or assignments. I have not faced any lagging issues till date. The battery is really good, one full charge and I don’t have to carry my charger for next 2-3 days (I don’t use it for watching movies or videos). The laptop does not heat up even though there is no fan. If you are planning to buy with, go for it. Transition ...READ MORE"
132,Arup Basak,5,Wonderful,Best laptop for collage studentsREAD MORE
133,Flipkart Customer,5,Just wow!,It's the best performance .... I have come across till dateREAD MORE
134,PAVAN KALYAN KARRI,5,Must buy!,The performance of the product is awesome. The battery performance as given in product details. If we connect hubs it is affecting battery performance. This is first to me I bought and writing this review after 7days. Fan of this MAC M1.READ MORE
135,Indrajith Rajesh,5,Mind-blowing purchase,Just Amazing.READ MORE
136,Ishan Bhatia,4,Very Good,Amazing experience with new M1.. 1 star less not due to less support available for softwareREAD MORE
137,Sai Kiran Shekolla,5,Brilliant,One of the best decision of my life to buy itREAD MORE
138,Saksham Aggarwal,5,Worth every penny,camera quality is okay but good in low light  but except that everything performance display is beast but missing the old macbook air apple logo light though. Best In ClassREAD MORE
139,Flipkart Customer,5,Brilliant,Absolutely fantastic!!!READ MORE
140,Sandeep kakarla Sandeep,5,Simply awesome,"Every thing is good but looks to  small for me, bullet quality and battery backup is fabulous 🤩😍READ MORE"
141,Abhishek Mishra,5,Brilliant,Working fine. Battery performance is good last for 2 days. Not for video editing.Can handle medium xcode projects .Overall good performance. Got in 68k on sale.READ MORE
142,Jayendra Pal Singh  Jadaun,3,Fair,I am giving 3 star for performance because i notice many lag in video and while zooming something display lag for a while The main problem is current flow over the body of MacBook while on chargingREAD MORE
143,A Sachidananda Patra,5,Wonderful,Best of laptop. Expensive but after use feels worth it. So smooth. It has convinced me to move to apple ecosystem.READ MORE
144,Zemin Tripura,5,Terrific purchase,Having your first laptop and also a macbook! What could be more special! As always apple never disappoints though its quite costly.READ MORE
145,Rajesh Kumar,5,Terrific,Seller is good. No problem with product. It's not a old stock too mine is manufactured on July 2022 which is good.  Buy it worth money don't need for higher variant I researched a lot even about swap memory problems.  Base one is fine. Will give a detailed review after three months of usage.READ MORE
146,RANA KUMAR,5,Super!,"Battery backup is amazing like 18 hr. video playback , design and performance are also outstanding . Overall everything is mind blowing.READ MORE"
147,Abhijeet  Batham,5,Super!,Happy HuREAD MORE
148,Flipkart Customer,5,Worth every penny,I was bit worried before buying because of the hinge issues but beleive me there such no problem i found in my mac .It took me 40 min to adjust after using windows for 12 years .P.S You have to take a great care in order for it to prevent from scratches .READ MORE
149,Gopal Singh,5,Highly recommended,"Writing this review after using this device for 2 months.I am a Windows user from last 15 years and mostly working on desktop computers, after using this slim machine, I would say... performance, display, sound, battery life, everything is excellent. I am a Web Developer and I think its not a huge difference in performance when I compare it to my desktop i5, but it's equivalent or slightly faster.READ MORE"
150,sachin kumar,5,Mind-blowing purchase,Perfect 💯👍READ MORE
151,Flipkart Customer,5,Must buy!,"Overall an excellent product, design and performance are top notch.READ MORE"
152,Vaibhav Mishra,5,Just wow!,An amazing product by apple. The machine is superfast and can handle anything you throw at it. Thanks for quick delivery flipkart.READ MORE
153,Yodhraaj Bhukta,5,Simply awesome,Loved itREAD MORE
154,Nagarajan,5,Fabulous!,Best one. Go for it.READ MORE
155,Naveen K,4,Good quality product,GoodREAD MORE
156,soofia rasheed,5,Just wow!,The transition from Intel to Mac M1 is gonna pinch first but then as one gets familiar it is amazingg.READ MORE
157,Rajendra  Vishwakarma,4,Don't waste your money,Stopped working after 1.5 month.READ MORE
158,Devansh  Bhardwaj,5,Value-for-money,"The Product is great, but all the unboxing I have seen every laptop has an extra box protection. But I didn't receive it. So the original mac box had some dents. For now the product seems great. Hoping for the best.READ MORE"
159,Maimuna Fatima,5,Worth every penny,Superb I am happy to have this but only one thing of flipkart may offers a bag with this one then it's really good for customers after all it's a costly oneREAD MORE
160,Mohit Parihar,5,Excellent,"top class, must buyREAD MORE"
161,Mohit Nandurkar,5,Horrible,Very bad performance m1chip is not at worth it Better to take any amd proccer laptop With good graphics cardsREAD MORE
162,Niraj Kumar,4,Fabulous!,This is the one of the best laptop in virtual world. But flip kart service is very very bad. It take too much time to deliverREAD MORE
163,Subhransu  Sekhar,5,Just wow!,An absolute beast... M1 is giving a killer experience. I was always having an urge to buy a Macbook and now it is with me.READ MORE
164,Alok,5,Value-for-money,I purchased this for light weight development and browsing but while working it was able to take load of multiple emulators and was cool without the fan. Battery was awesome with multi app emulators running with compilations going on. I was easily able to get 10hr from this every time.READ MORE
165,Prince  Mathew ,5,Great product,Apple products are awesome. Need some time to get used to it. All apps are working seamless. Even though it is a bit prized on the higher side. WORTH IT!!M1 Processor is far better than its intel/amd counterpart and will easily last you 6+ years and is bug free.READ MORE
166,Satya Narayan Seth,5,Terrific purchase,My First laptop which is the fastest laptop under 100K... A dream fulfilled on 12th May. Thank you Flipkart 🥰🥰🥰😊😊😊READ MORE
167,Flipkart Customer,5,Terrific,The best deal I have received from Flipkart. ThanksREAD MORE
168,Rahul Tiwari,4,Worth every penny,Best Mac book ever don’t be think! Only grab 🥰🥰 thank you flipkart for fast delivery 🚚✅READ MORE
169,Anas Khan,4,Great product,Bought This During #FlipkartBigBillionDays...Got This Product At 68400 INR Including Bank Offers & CashBack... Build Quality Is Excellent...Battery BackUp Is Excellent Too...M1 Chip Is Remarkable...Thanks # Flipkart + #AxisBank + #Seller For Such An Amazing Deal...😍😍😍😍😍READ MORE
170,Raj Ranjan Tripathi,5,Delightful,Absolutely fabulous performance..Ram is 8gb however performance is superb...💕READ MORE
171,Shubham Musmade,5,Worth the money,If performance and battery matter then go for it.READ MORE
172,Shivendu Anand,5,Horrible,I used this product for very few times in 1 year but battery is dead. Tried to fix it but it needs replacement. Really disappointed to get such poor battery after paying so much price.READ MORE
173,Abhishek  Sangya,5,Super!,2nd purchase top notch product by apple.READ MORE
174,Flipkart Customer,5,Just go for it,"This is my first MacBook and it's a great experience so far, I am primarily using it to code , Initially it takes sometime to switch from windows to mac while setting up system variables etc , downloading software specific to M1 chip. Battery ends for 3-4 days . So far no issues.READ MORE"
175,Nitheesh P,5,Highly recommended,GoodREAD MORE
176,Rajeesh PK,5,Best in the market!,Overall Air M1 is a great laptop. Battery life is awesome. I got the base variant for 80k. You will get the latest version of the operating system (Montrey).READ MORE
177,SUNNY KUMAR,5,Fabulous!,I used macbook air 2017 model from 2017 and now I upgraded this laptop and very satisfied. I saw huge difference between both model specially in display and performance.READ MORE
178,PRAKASH BIJARNIYA,5,Just wow!,My first experience with apple product and it's gonna amazing 🤩READ MORE
179,chiranjib acharjee,5,Highly recommended,Product is top notchREAD MORE
180,Kumar  Gaurav,5,Terrific purchase,Just loved it 😍READ MORE
181,Karthik  Reddy,5,Terrific,You can absolutely trust flipkart in this wonderful qualityREAD MORE
182,Flipkart Customer,5,Great product,"M1 changes the game, my last MacBook Air bought in 2014 worked till oct 20. Hoping this one lasts another 4 yearsREAD MORE"
183,Selvaganam S,5,Excellent,Best performance for the price. Retina display is top notch!READ MORE
184,Mohammad.Saifuddin. Riad,5,Brilliant,Best thing money can buy... If you have money to invest and if its on a windows laptop then do try Mac book air and then make up your mindREAD MORE
185,Thajudeen  aboobaker ,5,Simply awesome,Amazing one. Value for money 💵READ MORE
186,Flipkart Customer,5,Simply awesome,Nice product if you have more definitely go for itREAD MORE
187,Vikash Pathak,4,Simply awesome,Nice product .READ MORE
188,Ayan Mondal,5,Best in the market!,Satisfied 🥰👍READ MORE
189,Flipkart Customer,5,Brilliant,"Overall good performance laptop, best one for the growing star.READ MORE"
190,Flipkart Customer,5,Wonderful,M1 is fast. Delivery on time.Great product overall + Value for MoneyREAD MORE
191,Nikhil Sheoran,5,Awesome,Amazing product. Loved itREAD MORE
192,Apurva Shah,4,Excellent,Apple original product at the unbelievable price..Worth to buy from big billion sale !READ MORE
193,Vikramaditya Singh,5,Terrific,"Not much to review ,You all know Everything is as given, but i am yet to see the battery last more than 10 hours.READ MORE"
194,Jamshith P,5,Worth every penny,"Moved from windows laptop, was bit confused about the usage but the machine is just awesome in performance, battery backup, build quality.READ MORE"
195,Dinesh Kumar,5,Wonderful,"Better performance for app development, especially flutter app development.READ MORE"
196,Sanjeevi Saajan Chakravarthi,5,Just wow!,"My first MacBook, after a lot of research views & opinions I bought MBA M1. It's been a week since I bought, as I'm new to Mac Os my next review will be more elaborative. As of now, the battery pack up is good, no heat after watching 4K Video for 2hrs. Sleek design.READ MORE"
197,Raising Star,5,Mind-blowing purchase,"No doubt !! Excellent product. The only draw back with Apple is the pricing, which is a bit difficult for everyone to afford it ..But otherwise , a must go product !READ MORE"
198,Joydeep  Sinha,5,Terrific,"nothing much to say really, so I'll go on with the obvious that you all definitely need to buy this one...I have experienced no hiccups whatsoever...happy with the delivery as well....a big thumbs up from my end....READ MORE"
199,Ajay Salwahan,5,Fabulous!,"👍🏻Value for money. 👍🏻Great battery, 👍🏻Great display, 👍🏻Great design, 👍🏻Great user experience, 👍🏻Great sound,   ------------------------------👎🏻Average camera in low light👎🏻Cannot upgrade RAM or SSD after purchase👎🏻High price to be paid to upgrade RAM or Disk space before purchase onlyREAD MORE"
200,Rishabh Singh,5,Great product,First macbook of life and I am having the best experience yet. Excellent delivery by flipkart.READ MORE
201,Anurag G  Talukdar,5,Best in the market!,Very smooth to use. No need to shut down. Classic look.READ MORE
202,Satish  Tarate,5,Terrific,Just awesomeREAD MORE
203,Priyanshu  Kumar ,5,Excellent,Great laptop for students and those who want to do some video editing also.Go for it.Battery life is just insane NO laptop offers such a good battery life at this point can sync with your iPad and increase your productivity to the next level.Overall a value for money product Great laptop at this price .Got it at 72k in Big Billion Days..Thanks Flipkart.READ MORE
204,Vishal Singh,5,Great product,I just can't believe what should i write.I switched to this fromREAD MORE
205,Santosh Kumar Panuganti,5,Excellent,Great beast of computingREAD MORE
206,Nishant Patel,5,Great product,Worth to money...READ MORE
207,Vinith John,5,Terrific purchase,Excellent ExperienceREAD MORE
208,Joyita Chowdhury,5,Terrific purchase,Very niceREAD MORE
209,Prafful Walia,3,Highly recommended,"Switching from a windows laptop to a MacBook was a hard and sort of confusing decision for me as i was not really aware about mac 💻 but i did and I’m happy with my decision. It’s super smooth, neat, optimized, and easy to use. It’s value for money 😍READ MORE"
210,Prince Pritam ,5,Just wow!,Best performance.i prefer to buy.?READ MORE
211,Mallikarjuna Veguru,5,Terrible product,Stopped working in 45 days . Not turning onREAD MORE
212,Manish Singh,5,Terrible product,"Little havey work while doing python programming, system will start not responding. Much ado about nothing!!!READ MORE"
213,Sahil Ali Tonse,4,Terrific purchase,"Probably my best purchase till date. Will never regret spending my money on this macbook.A high performance laptop would anyways cost around 70k, I feel spending a few bucks extra for this thing is totally worth it. Total value for money.Screen, Sound, Build quality, Battery life is above another level.READ MORE"
214,Kaushik Ghosh,5,Very poor,My battery died within 60 days of purchase...DONT BUY FROM FLIPKARTREAD MORE
215,Catherine  Singson,4,Decent product,"1. Boot loop issue after upgrading it to latest Monterey 12.4.2. Sticky keyboard issue after cleaning it several times.3. Tough yo keep it clean. No matter how many times you clean, it won't sustain.4. Heating issue since full body is aluminium.5. I regret buying it. Since, they are not even replacing it with a new product. It has been repaired twice still the keyboard is sticky. Not upto its standard. No value for money.READ MORE"
216,Fenil Tailor,5,Not good,Overhearing when put for charging and smell like something burning in keyboard.READ MORE
217,Ashutosh Kumar,5,Terrific,BestREAD MORE
218,Sandeep Bachu,5,Brilliant,One word “Excellence” . No one gets disappointed with these premium productsREAD MORE
219,P J  Thomas ,5,Fabulous!,Really fantastic apple mac book airREAD MORE
220,Saurabh MAURYA,4,Pretty good,apple product are best as usual. a good performing laptop with great specificationsREAD MORE
221,Abhinav Kushwaha,5,Worth every penny,Best for studentsREAD MORE
222,Rajkumar  Biswal,3,Delightful,Nice productREAD MORE
223,yugank sehara,5,Waste of money!,Camera quality is very very poor not look like that it is apple product waste of moneyREAD MORE
224,Long Sodar Terang,5,Wonderful,Overall good👍READ MORE
225,Ashish C,5,Worth every penny,"Thank you flipkart for the amazing offers. If you are planning to buy this, wait for the offers. Got 256GB variant for 70k 😍.Pros1. Performance (I am a programmer)2. Battery (More than 12 hrs)3. Design, build quality and weight.Cons1. 2 type c port only. You have to buy an additional connector for usb A and hdmi.READ MORE"
226,Vijay Agrawal,5,Worth every penny,Superbb ProductREAD MORE
227,Mrunal  Raut,5,Unsatisfactory,Bad product received.READ MORE
228,Amogh Harsh,5,Brilliant,Thank You Flipkart for the Great Offers and On Time Delivery.👍👍👏🏻👏🏻Hats off to the Powerful Machine of Apple.Recently switched from Windows to Mac.Amazing Experience..❤️❤️READ MORE
229,KK Bhardwaj,5,Good quality product,Awesome as alwaysI love MacBook M1READ MORE
230,Shiv Pratap,5,Worth every penny,ExcellentREAD MORE
231,Manish Pandit,3,Just okay,Good 👍🏻 keep improvingREAD MORE
232,Vijesh k p,5,Excellent,"Wonderful product , Apple ecosystem is great. I have installed docker desktop for complete coding , Great experience. Sound is awesome 🥰🥰🥰READ MORE"
233,Mithun M,4,Must buy!,I've never been in love with a laptop before this.READ MORE
234,Sandip Bhosale,5,Wonderful,Great design and performance by Apple. Delivered on time thanks to Flipkart.READ MORE
235,Vishal Kumar Pandey,5,Just wow!,If you are looking for one time buy for lifetime. Go for it  otherwise you can have very high performing laptops in this range but definitely shorter life span (5-7yrs).READ MORE
236,krishan  kant ,5,Wonderful,i purchase this laptop for designing without any doubt His performance is outstanding.READ MORE
237,Flipkart Customer,5,Fabulous!,Great value for money productREAD MORE
238,Mujahid Bari,5,Classy product,Delivery was done on time. Packaging was good. Love the product.READ MORE
239,Vinayak Thorat,5,Simply awesome,This is one of the best purchase in my life. Apple MacBook is best in quality. Trusted brand and go for it. Thanks flipkart and Apple.READ MORE
240,Flipkart Customer,3,Good,Product is good. But for developer 256 gb ssd is not enough. So think twice before purchasing if you are developer. Otherwise it’s a very good product.READ MORE
241,Bisway Singha,5,Must buy!,Good product and perfect for studentsREAD MORE
242,Aditya Krishna,5,Value-for-money,The 512gb variant would be a better option over the 256gb  one.READ MORE
243,Subhranil  Maity,5,Fabulous!,Just amazingREAD MORE
244,Suman  Suman,5,Super!,I'm glad that this Air's speakers have more sound than Mac Book Pro. And the battery 🔋 is awesome. You can easily go for itREAD MORE
245,Kiran Chand,5,Must buy!,"Simply Superb, it’s a worth buying.READ MORE"
246,Ravish Ranjan,5,Terrific,Battery and performance is terrific. Been using it for last 2 days on and off and 30% battery time is still left. Once charged 100% can go for 12-13 hours. M1 chip is crazy smooth and fast. Display is also 10/10. Almost same performance as MacBook pro apart from some obvious differences. You can go for it if your requirements are not too much.READ MORE
247,Vivek Kaundinya,5,Fabulous!,My best laptop ever. It's absolutely amazing.READ MORE
248,Flipkart Customer,5,Perfect product!,Apple is apple 🍎READ MORE
249,shashi kant,5,Nice,"Caps lock is not working in one press, sometimes need to press more than 2 or 3 times.READ MORE"
250,Adone George,5,Excellent,The macbook air with the m1 chip as you all know is a beast. It can handle almost anything that you throw at it with ease. High end performance combined with a classy design of the macbook air m1 is all it takes for you to fall in love with this machine. I'm writing this review after 4 months of owning this laptop and it still feels and looks the way it did when it first came out of the box. Its easy to get quite a few dents on the sides and edges of the laptop and the display is a fingerprin...READ MORE
251,Prasun Banerjee,5,Worth every penny,"Incidentally, there's not many option in the market where the hardware and software are in sync when compared with the Macs of the world. But I love the old Mac designs, they had more number of ports (headphone jack) and the lit apple logo. I'm still using the old one.READ MORE"
252,Ritwik Bhattacharyya,5,Best in the market!,Best value for moneyREAD MORE
253,Flipkart Customer,5,Terrific purchase,Super fast🔥🍎READ MORE
254,Flipkart Customer,5,Wonderful,Fantastic product. Can do tasks that windows laptops at a higher price range will struggle to keep up with. Fantastic battery life and lightweightREAD MORE
255,Bimal  Kriti,5,Worth every penny,Good purchaseREAD MORE
256,Tapaswini  Panda ,5,Super!,"Excellent product from Apple, really a classy look and performance, good speed delivery from flipkartREAD MORE"
257,Rohan Talla,5,Perfect product!,Worth the moneyREAD MORE
258,Flipkart Customer,4,Super!,Bought it on flipkart big billion days. Initial impressions are good so far but it does heats up when you do some gaming. It mainly occurs because of the absence of cooling fan. But for normal daily usage and tasks it is a BEAST. I opened around 30-40 safari tabs and around 15 apps at the same time still i was able to switch between apps without any lags and it was buttery smooth. Battery life is just icing on a cake for this overall package.READ MORE
259,Shivam Gupta,5,Best in the market!,Super se upar MacBook M1READ MORE
260,Gnanaguhan Vijayarajan,5,Must buy!,Value of money. miles ahead in performance when compared to laptops at its price.READ MORE
261,Sunny Kumar,5,Fabulous!,Laptop prosess gajab smooth working no hangREAD MORE
262,Anil Kumar Chindam,4,Awesome,GoodREAD MORE
263,vinay kumar Beegalu,5,Must buy!,"Wow... Simpley amazing. I can't believe,. No words ...Apple ...GOAT.....👍👍🙏🙏😀READ MORE"
264,Sparsh Singla,5,Perfect product!,Value for moneyREAD MORE
265,shiva yadav,5,Highly recommended,Best Laptop in a reasonable price….READ MORE
266,Abhishek Rawat,5,Wonderful,Absolute beast of a laptop unbelievable technologyREAD MORE
267,Kiran Swain,5,Pretty good,Nothing is better than this. This is my first Mac and it is very good at doing my work.READ MORE
268,Deepak  Bhange,5,Excellent,It’s finest productsREAD MORE
269,BABU LAL  LAMBA,5,Wonderful,It’s extremely uniqueREAD MORE
270,Sandeep,4,Super!,Amazing product 😍❣️ best in laptops go with it🥳READ MORE
271,Yash Shubham,5,Very Good,As expectedREAD MORE
272,Akash  Debnath ,5,Mind-blowing purchase,I don't have any words for this beast. Can't get over the video and image quality. Every app runs very fast in this. Worth the price. Highly recommended.READ MORE
273,Chirag Tailor,4,Wonderful,"Nice one, value for moneyREAD MORE"
274,Adarsh Kumar,5,Just wow!,Literally the best thing I have used.READ MORE
275,Flipkart Customer,5,Must buy!,Awesome laptopREAD MORE
276,DALIM DEY,5,Highly recommended,Good quality.....READ MORE
277,Suprovath Mukhopadhyay,5,Terrific,Excellent productREAD MORE
278,Abhishek Kumar,5,Great product,I would say go for it ..READ MORE
279,Asmi   Mundalik,4,Worth the money,Product look is attractiveFeatures are also appreciableREAD MORE
280,Talib Islam,5,Terrific purchase,"Premiumest, slimmest, lightest, cutest, brightest, fastest, .......& bestest only.READ MORE"
281,Dr.Ponnuchamy Karnan,5,Terrific,"Great purchase, very happy about its performance, got a very competitive price...go for it.. Rose gold colour is very pleasing...READ MORE"
282,Vaibhav  Singh,5,Good quality product,This is just awesome 😎.But always remember to purchase it's protection accessories.READ MORE
283,BHAKCHAND TEMBHURNE,5,Classy product,Light weight very good look too fast and very simple to use. App based applications. Excellent quality l like it. Seller sent it within 2 days of booking. Thanks to Flipkart for fast delivery.READ MORE
284,Vishal Kumar,5,Worth every penny,"Macbook air M1 is value for money product, the design is so sleek. Battery backups is 10+ hours, sound quality is good, no heating issue, display is so good, light weight, very good keyboard, metallic body and good for browsing surfing.READ MORE"
285,Vishal Bhosale,5,Classy product,"Dude, Seriously u came down looking for reviews? Of course it's one of the best machine. Go and buy if u can afford.READ MORE"
286,Trilochan Singh,5,Worth every penny,Its amazing product easy to operate instead of windows10. Great speedREAD MORE
287,SHASHANK GARG,5,Brilliant,Great laptop to work with.. nice performance.READ MORE
288,Manish kumar Sahoo,4,Pretty good,Everything is superb  except the priceREAD MORE
289,Nikhil Mehta,5,Terrific,My work from home becomes very smooth after buying this product.READ MORE
290,Arvind Singh,5,Mind-blowing purchase,"For everyone, who is planning to buy MBA M1-Pros-Blazing fast- M1 is so ahead in performanceBattery is amazing (I use it entire day for work)Build quality is top notch undoubtedlyCons-Webcam is grainy (no update has been able to fix it)- Not a major concern but for the price you pay it is indeed expected.Color- I opted for Gold (after seeing all the images online), however it has a rose tint and looks pinkish in indoor lights. Its not gold-gold, its pinkish-gold.P.S. I recently upg...READ MORE"
291,Deepak  Revankar,5,Awesome,I hate to touch my windows laptop after using this machine... Mac 🙌READ MORE
292,Nikhil Prakash,5,Wonderful,Excellent 👍READ MORE
293,Ramakanth Raviteja,5,Worth every penny,In love with Mac….Apple is way better in designing their products than any other manufacturers….READ MORE
294,Rajarshi Barui,5,Perfect product!,Sleek and cold. This is a strange laptop that doesn't get hot after prolonged usage. Performance is better in terms of daily usage.READ MORE
295,Nishanthan Rengaharan,5,Perfect product!,Value for money. With good battery performance as wellREAD MORE
296,Kishan Joshi,5,Mind-blowing purchase,Awesome...READ MORE
297,Abhijit  Borgohain,4,Delightful,NiceREAD MORE
298,Flipkart Customer,5,Just wow!,Quality is goodSound is awesomeOnly one problem android simulator not working as it is silicon chip and it is under development by Android.READ MORE
299,Ankit  Kumar,5,Just wow!,It's so goodREAD MORE
300,Flipkart Customer,5,Fabulous!,"Apple delivers what it promises. If there is enough money to burn, add a little more and get the 512 GB SSDREAD MORE"
301,Raja Malleswar Kolli,5,Worth every penny,Awesome product..!READ MORE
302,Abhishek Pareek,5,Must buy!,Just loved it.READ MORE
303,sumita verma,5,Classy product,I loved it.READ MORE
304,Ankur Kushwaha,5,Classy product,awesome!READ MORE
305,Saumil Gundla,5,Classy product,"Best laptop I have ever used, screen quality I'd remarkable and performance is top notch,READ MORE"
306,Nitin Shenoy,5,Worth the money,There were a few minor scratches on the surface and the back but the overall product is amazing!READ MORE
307,Ritesh Sinha,5,Terrific,Beat laptop up till now i have seenREAD MORE
308,Samuel Francis,5,Wonderful,"Fantastic product and the M1 chip performance is really amazing. This is what Apple is all about quality, performance and style. Must buy amazing product.READ MORE"
309,Sobin Varghese Mathew,5,Excellent,"My First MacBookSwitched from PC to Mac, you'll experience the high performance.READ MORE"
310,Parag Shroff,5,Perfect product!,"Best one among all of the laptops and dosent have any drawback which I have observed in other laptops .Os is the best one I have used ever , it feels to solid...READ MORE"
311,Flipkart Customer,5,Highly recommended,ExcellentREAD MORE
312,Flipkart Customer,5,Classy product,Amazing Laptop.. The m1 processor is awesome..READ MORE
313,Devendra Choudhary,5,Worth every penny,"An Awesome product with having all the abilities with time.Slim slick  design 👌🏻, Best performance,better 🔋lifeREAD MORE"
314,Lotus Wangchuk,5,Terrific,"What an amazing computer! It has everything that I want from a computer... design, speed, simplicity, build... u name it and ull get it!READ MORE"
315,Rishav Kumar,5,Just wow!,Very powerful machine you will never regret. 😍😍READ MORE
316,Shubham Purohit,5,Mind-blowing purchase,An absolute powerhouse. Very light in weight and processor is damn good compared to Intel chip. Also display is eye catching one. One should definitely go for this.READ MORE
317,Soumili  Nath,4,Classy product,"Just amazing, Go for it...READ MORE"
318,Narendra M,4,Highly recommended,Amazing.Best value for money.Best tech to buyREAD MORE
319,Nandakrishnan R,5,Fabulous!,Excellent product from apple nails all the essentialsREAD MORE
320,Nitin Salunke,5,Excellent,The best value for money product in Apple ecosystem.READ MORE
321,Tanurjyoti Bala,5,Super!,ARM based SoCs are the future and this is the first optimised and reasonably priced one. Pretty dope product considering the fact that it's portable. Also sidecar adds nice value if you have an iPad.READ MORE
322,Manish Singh,5,Excellent,Simply awesomeREAD MORE
323,Avinash  Plaha,5,Utterly Disappointed,Charger stopped working after 2 weeks of purchase. As it's lock down I am unable to do my regular office work and is now stuck with this faulty product.READ MORE
324,Neeraj Kumar,5,Absolute rubbish!,Waste of money 5/5.READ MORE
325,Madhurjya Ray,5,Absolute rubbish!,Paid a lot but sound is crackling from the speakers. Overhyped with price model but these issues really destroyed my experience with Apple.READ MORE
326,kapil jain,4,Very poor,Disappointed ☹️ old MacBook was awesome. There is only C Port. Poor Quality webcam no magnetic charger no fan it feels like tablet not happy with purchase missing my old MacBookREAD MORE
327,zubair shareef,3,Terrible product,Charger is getting super hot just after 20mins of useREAD MORE
328,Flipkart Customer,5,Highly recommended,Alhamdulillah everything fine with my laptopREAD MORE
329,Rohan Pradhan,5,Wonderful,A wonderful product! Works great with the new M1 chip and happy to get it in a good discounted price. All thanks to Flipkart.READ MORE
330,Amlan Dutta,5,Just wow!,GoodREAD MORE
331,Srikanth Gowda,5,Worst camera ,"Just because of camera I’m giving 1star worst camera i have seen ever in my life, even my old 2014 hp has better camera than this. apple should be shame for creating this kind of productREAD MORE"
332,Sumit Sogarwal,5,Unsatisfactory,Bad performanceREAD MORE
